year,const,hpwt,space,air,mpd,income,weight,
 71.000000000000,  1.192188436602,  0.478776972380,  2.473301120590,  0.980829890712, -0.824410001909,  1.560997508914,  0.108671279755,
 71.000000000000,  1.497074101240, -2.026204396998, -0.747467813183, -1.741315504376,  1.412568241118,  1.049542871417,  0.144541150121,
 71.000000000000,  1.438080974913,  0.813280337733,  0.049558355017, -1.749974102856, -1.203508818930,  1.647546711276,  0.108721399597,
 71.000000000000,  1.768655135456, -0.177453130999,  0.683668803718,  0.286601978607,  0.391516561379,  0.643354000618,  0.140122428424,
 71.000000000000,  0.849969580349, -0.135336874077, -1.143436036428,  0.735920377744,  1.036247275930,  1.817190207210,  0.109884763417,
 71.000000000000,  0.339209254314,  1.764931800169,  1.032227957928,  2.263668396962,  2.332320280079,  0.544989995504,  0.112515538692,
 71.000000000000, -1.164067238114,  1.655339224316,  1.342804027269,  0.640970731230,  1.742811921416,  0.836177270896,  0.122323528653,
 71.000000000000,  0.923517359478,  0.518926229008, -0.112669611882, -1.107705939215,  0.268540594071,  1.126569637360,  0.111790373286,
 71.000000000000,  1.000304848251, -0.206424458133,  0.014606017536, -0.212892636190,  1.424306597193,  0.982045623171,  0.111145287018,
 71.000000000000,  2.143630453443, -1.177776202478, -0.343811443635, -1.037971559318,  0.200081672046,  1.481283567949,  0.108877296757,
 72.000000000000,  0.225987127022, -0.274326495004, -0.474665639212,  1.585517536461,  0.009411964827,  1.749317393619,  0.136658719557,
 72.000000000000, -0.749875412785,  0.499591526899,  1.015573648509, -0.312704788398,  0.352838803478,  1.312644249817,  0.128589477292,
 72.000000000000,  0.333297471755,  0.877155182607, -0.572278947486,  1.019276216546, -1.726251631709,  2.241441448044,  0.127123833187,
 72.000000000000,  1.524644109021,  0.721200253175,  0.246212952237, -0.670505094714,  0.466530917668,  2.495332723430,  0.122454184613,
 72.000000000000,  0.207405214582, -0.531163802335,  1.770361757690, -1.442208353235, -1.555904116001,  1.957319566339,  0.122515177540,
 72.000000000000,  1.260138658725, -0.125535002861, -2.036466762175,  0.118842692384,  0.671787402677,  1.244224468867,  0.183949062444,
 72.000000000000, -1.560456071659,  0.700390013142,  1.676495266871,  0.671834901939,  1.518832280506,  1.178010549462,  0.125712714974,
