const,hpwt,space,air,mpd
 -0.984084079810,  0.348917643299,  0.609571738534,  0.000000000000, -0.003631675852,
 -0.802955737792,  0.160951919064,  0.296127605653,  0.263495279042, -0.120195240758,
 -0.810505785439,  0.130985308363,  0.211488266783,  0.000000000000,  0.082209641569,
 -0.825463708287,  0.145334122964,  0.269303036050,  0.316048387600,  0.027686669095,
 -0.877338125017,  0.157200009796,  0.270399313245,  0.301554270231, -0.091205963887,
 -0.804022268974,  0.075261165313,  0.367431892224,  0.232007247127, -0.148797261325,
 -0.821847442529,  0.105042775992,  0.348235118840,  0.236295954269, -0.182751040072,
 -0.987814109494,  0.352278581847,  0.259605346248,  0.397069479535, -0.179380346730,
 -0.805366710022,  0.169588976389,  0.301506296874,  0.276649513098, -0.243207344743,
 -0.788881169242,  0.103484285948,  0.340438283842,  0.226014813779, -0.201819416438,
 -0.855000390313,  0.182787405309,  0.605220191675,  0.389505487201,  0.047353593909,
 -0.818544228833,  0.261036783067,  0.603392373406,  0.346331011240, -0.114342471510,
 -0.696699451345,  0.076681038660,  0.358862995275,  0.180041884414, -0.126996175761,
 -0.812218255316,  0.119624465350,  0.327353022151,  0.244483830637, -0.154958821822,
 -0.872257602386,  0.174393202883,  0.681081945065,  0.378873710156, -0.090790735201,
 -0.729058863647,  0.114049248292,  0.377792434665,  0.223537942641, -0.123196085929,
 -1.027423821544,  0.275596850851,  0.760770449904,  0.000000000000,  0.073837094529,
 -0.809644845874,  0.127595677441,  0.304462235506,  0.243112627926, -0.207914960423,
 -0.701982774756, -0.005599564521,  0.533621882164,  0.151944524405, -0.143032840599,
 -0.747156169556,  0.138850477057,  0.370452556689,  0.228199153694, -0.175384172854,
 -0.791861620104,  0.150270915569,  0.351245977491,  0.252172987376, -0.195476725196,
 -0.809739075102,  0.132942899142,  0.350763698235,  0.251613126603, -0.204899479815,
 -1.023852791364,  0.383029222171,  1.403777743771,  0.000000000000, -0.263154081229,
 -0.827844537592,  0.210265522675,  0.914633024206,  0.363606269431, -0.100821794099,
 -1.023340267188,  0.341234103855,  1.105405812300,  0.000000000000,  0.186709420166,
 -0.942812237996,  0.140163888408,  0.760725769919,  0.000000000000, -0.031674262483,
 -1.034106649608,  0.209413891648,  0.935931518460,  0.000000000000,  0.114126258192,
 -0.694377450600,  0.301931242528,  0.226238764459,  0.258742952923, -0.191000193208,
 -0.916348441254,  0.115285059503,  0.882683609966,  0.000000000000, -0.054298981390,
 -0.814849854290,  0.078169293160,  0.409209078653,  0.245293356736, -0.168764853586,
 -1.002910055500,  0.126042720655,  0.823602150198,  0.000000000000, -0.109496156632,
 -0.875190989800,  0.136163455389,  0.583382828637,  0.000000000000, -0.133507095980,
 -0.837006476381,  0.116754239168,  0.455156259439,  0.296741014863, -0.156355479506,
 -0.834561598955,  0.217030352952,  0.698297440267,  0.000000000000,  0.651966541729,
 -1.028005693332,  0.195050107969,  0.884956010458,  0.000000000000,  0.119019430630,
 -0.891655784023,  0.085234789117,  0.667130379441,  0.000000000000, -0.002449396274,
 -0.888264733620,  0.205253358220,  0.635020463540,  0.000000000000, -0.125237967675,
 -1.076922378456,  0.239548995619,  0.930522621670,  0.000000000000,  0.149521459379,
 -1.006398410956,  0.170402616656,  0.753939515348,  0.000000000000,  0.126442650051,
 -0.874844562614,  0.206215593192,  0.603990561656,  0.000000000000, -0.121140300563,
 -0.978796675204,  0.170474909184,  0.645314925396,  0.000000000000,  0.363520741990,
 -0.938208766112,  0.277655998189,  0.479207751871,  0.000000000000,  0.043262924243,
 -0.811399057482,  0.209059790881,  0.632597670649,  0.000000000000,  0.542002275246,
 -0.730027355335,  0.187455227663,  0.553980584571,  0.000000000000,  1.014992585657,
 -0.780953068621,  0.067330305064,  0.798706095542,  0.288279430923, -0.144387930134,
 -1.056506012564,  0.168012147402,  0.979072388708,  0.000000000000,  0.077119280225,
 -0.969300094827,  0.194195503620,  0.616132979826,  0.000000000000,  0.120903583685,
 -0.994158478892,  0.062064594678,  0.980205600795,  0.000000000000, -0.184072621890,
 -1.069639451876,  0.270366158883,  0.950044500729,  0.000000000000,  0.068543940651,
 -0.925923193407,  0.157251240373,  0.895670551666,  0.429067683426, -0.165439941152,
 -0.332245165591,  0.103818055663,  0.328765676945,  0.000000000000,  0.862674684680,
 -1.019406556727,  0.264474681549,  0.593582350519,  0.000000000000,  0.192527759224,
 -0.837082914222,  0.167546375907,  0.379991758364,  0.000000000000,  0.387674174163,
 -0.903593382692,  0.219823945500,  0.577217389728,  0.000000000000,  0.091652487705,
 -0.769436998351,  0.159257879313,  0.672753027591,  0.000000000000,  0.806624977928,
 -0.905366381719,  0.159928056859,  0.473461131419,  0.000000000000,  0.071985644295,
 -0.776159881738,  0.388746944049,  0.974353471302,  0.000000000000,  0.780733255961,
 -1.063317393874,  0.341361777970,  1.071862610482,  0.000000000000, -0.055632905547,
 -0.841189351258,  0.164338393443,  0.304733235544,  0.288812312508, -0.117046602667,
 -0.563494962066,  0.168161934550,  0.233077072475,  0.176505601401, -0.149113614266,
 -0.881603671176,  0.298776120401,  0.389352202400,  0.000000000000,  0.180746418477,
